S.No,Name,Latitude,Longitude
1,PHC KHUN KHUN KALAN,31.7426,75.6728
2,PHC BADLA,31.8885,75.7707
3,PHC GHOGRA,31.8682,75.6914
4,PHC Chakowal,31.5506,75.7862
5,PHC Baghpur,31.5804,75.8851
6,PHC Soos,31.5393,75.7227
7,PHC Bullowal,31.5889,75.7757
8,PHC Nasrala,31.4930,75.8314
9,PHC POSSI,31.2674,76.0519
10,PHC PALDI,31.3270,75.9966
11,PHC Barian Kalan,31.3859,76.0015
12,PHC Sarhala Kalan,31.3431,75.9506
13,PHC Jaijon,31.3465,76.1464
14,PHC Ajnoha,31.3310,75.8951
15,PHC Chabewal,31.4450,75.9879
16,PHC Phuglana,31.3891,75.8290
17,PHC Mehlanwali,31.4897,75.9895
18,PHC Jallowal,31.4017,75.9477
19,PHC Binjon,31.2709,76.0011
20,PHC Rampur Bilron,31.2675,76.1315
21,PHC PANAM,31.1799,76.1606
22,PHC PADRANA,31.2677,76.0942
23,Bolina,31.3459,75.6530
24,PHC RANDHAWA MASANDA,31.3886,75.5769
25,PHC CHITTI,31.2361,75.4773
26,PHC Nagar,31.0434,75.8369
27,PHC DYALPUR,31.0571,75.9098
28,PHC DOSANJ KALAN,31.1662,75.8392
29,PHC Attari,31.6045,74.6080
30,PHC Mullanpur,30.8460,75.6744
31,PHC Talwandi Bhai,30.8555,74.9314
32,PHC Mudki,30.7760,74.8822
33,PHC Lallay,30.8438,74.8942
34,PHC Sulhani,30.8772,74.8635
35,PHC Mallwal Qadim,30.9044,74.6767
36,PHC Bhangla,32.0169,75.6132
37,PHC Behbal Manj,32.0064,75.6629
38,PHC Chanour,32.0566,75.6515
39,PHC Tanda Ram Shai,31.9229,75.5897
40,PHC Uggi,31.2134,75.4270
41,PHC Mand,31.6513,75.3981
42,UPHC Hadiabad,31.2205,75.7485
43,UPHC Gate Khazana,31.6218,74.8661
44,CD Aman Nagar,31.3508,75.5868
45,PHC Hari Nau,30.4990,74.7939
46,PHC Daulatpura Niwan,30.8744,75.0265
47,PHC Baluana,30.1699,74.2841
48,PHC Nathuwala,30.7227,74.9814
49,PHC KHIZRABAD,30.8743,76.6550
50,PHC Ratoul,31.5152,74.9283
51,PHC Bhullar,31.8587,75.2165
52,PHC BOOTHGARH,30.8340,76.6867
53,PHC Alamwala,30.2616,74.4180
54,PHC Gharam,30.1209,76.4810
55,RH Chappa,30.5501,75.6502
56,PHC Derra Sahib,31.3194,75.0325
57,PHC Behram,31.2046,75.8936
58,PHC Behrampur Zimidara,30.9095,76.5282
59,PHC Arjanwala,31.4183,75.6966
60,PHC Rupewal,31.1493,75.3057
61,UPHC Araika Mohalla,31.3780,75.3750
62,PHC Bhamarsi Buland,30.5712,76.3175
63,PHC Kuthala,30.5301,75.7606
64,PHC Khatkar kalan,31.1704,76.0297
65,PHC Sahiba,31.1463,76.2665
66,PHC Malian Kalan,31.1824,75.4149
67,Buttran,31.5472,75.5810
68,Bhai Daya SIngh Memorial Sattelite Hospital,31.6578,74.9074
69,PHC Mallowal,30.5551,76.1436
70,PHC Harpalpur,30.3969,76.5968
71,PHC Kanianwali,30.6254,74.5220
72,PHC Miani,31.7052,75.5716
73,PHC Khatwan,30.0089,74.1752
74,PHC Rori Kapura,30.4439,74.8161
75,PHC Gopalpur,30.4540,76.5170
76,PHC Kamam,31.1246,76.0198
77,UPHC Bhagtanwala,31.6107,74.8722
78,PHC Bhanohar,30.8494,75.7080
79,Bhai Himmat Singh Memorial Sattelite Hospital,31.6386,74.8086
80,PHC Kheri Gurna,30.4902,76.7162
81,PHC Buttar Kalan,30.7274,75.2737
82,PHC Bhadla,30.6919,76.2893
83,PHC Sarih,31.1425,75.5595
84,CD Garha,31.2966,75.5985
85,PHC Panniwala,30.3140,74.3261
86,PHC Natheha,29.8402,75.1718
87,UPHC Basti Nau,31.3256,75.5535
88,PHC Khandala Sheikhar,31.6676,75.6987
89,PHC Satkoha,31.8688,75.2857
90,PHC Chhajli,30.0390,75.8203
91,PHC Chohla Sahib,31.2609,74.9977
92,UPHC Beant Nagar,30.2068,74.9646
93,PHC Lopon,30.6790,75.3411
94,PHC Hamidi,30.4637,75.6045
95,PHC Madhopur,32.3657,75.5986
96,PHC Mansooran,30.8062,75.7620
97,PHC Bhodi Pura,30.5426,75.1565
98,PHC Gidderpindi,31.1557,75.1270
99,PHC Bhalwan,30.3239,75.9475
100,PHC Lamochar Kalan,30.5732,74.1649
101,PHC Bhai Ka Kera,30.0766,74.4152
102,PHC Khosa Randhir,30.8946,75.1282
103,PHC Wadala Granthian,31.8189,75.2932
104,PHC Ghawaddi,30.7828,75.8945
105,Bilga,31.0563,75.6578
106,PHC Dharamkot,30.9407,75.2323
107,PHC Kaler,31.6742,74.7570
108,PHC Jodhan,30.7943,75.7512
109,PHC Kanjhla,30.3108,75.7672
110,PHC Mehdudana,30.8063,76.0956
111,PHC Chandnawan,30.7548,75.0874
112,PHC Sawadi Kalan,30.8703,75.5799
113,PHC Purain,30.9161,75.6193
114,PHC Gurusar Madhir,30.2888,74.6186
115,UPHC Sandhu Patti,30.3805,75.5509
116,PHC Mullepur,30.5012,76.4295
117,PHC Gajewas,30.2004,76.0999
118,Pandori Nijjran,31.4575,75.7232
119,PHC Sanghol,30.7842,76.3921
120,PHC Kakrala,30.0680,76.1422
121,PHC Khera Gajju,30.5852,76.6323
122,PHC Gaggarpur,30.2008,75.9013
123,PHC Roshanpur Jhungia,30.3075,76.6178
124,PHC Mehlan,30.1520,75.9015
125,PHC Dhotian,31.3726,75.0037
126,PHC Jaura Chittran,32.0169,75.2929
127,PHC Palahi,31.2589,75.7597
128,PHC Bharri,30.7439,76.3101
129,PHC Rajasansi,31.7217,74.8013
130,PHC Arno,29.8582,76.2112
131,PHC GHARUAN,30.7759,76.5578
132,PHC Rajoke,31.2784,74.5506
133,PHC Kalianpur,31.9827,75.3232
134,PHC Sapror,31.2543,75.7296
135,PHC Jhoke Harihar,30.8670,74.6093
136,PHC Muzafarpur,31.0433,76.2261
137,PHC Rauni,30.6022,76.0822
138,PHC Dorangla,32.0989,75.3070
139,PHC Kapoori,30.3105,76.6582
140,PHC KHALCHIAN,31.5496,75.1750
141,RH Thikriwal,30.4392,75.5307
142,PHC Bhai Rupa,30.4349,75.2154
143,PHC Gunopur,31.9548,75.5027
144,PHC Nandpur kalour,30.7054,76.5040
145,PHC katanikalan,30.8491,76.0811
146,PHC Algon Kothi,31.2824,74.6502
147,PHC Othian,31.7734,74.7191
148,PHC Mallan Wala,31.0507,74.8180
149,PHC BUTTER,31.6362,75.2791
150,PHC Janouri,31.7130,75.8934
151,PHC Jadla,31.0821,76.2161
152,PHC Fatehgarh Panjtoor,31.0533,75.1127
153,PHC Jasraour,31.8423,74.6536
154,PHC Hari Ke Kalan,30.4779,74.7046
155,PHC Kotbhai,30.2636,74.7039
156,PHC Jodhpur Pakkar,30.0552,75.1513
157,UPHC Sunam,30.1346,75.8127
158,PHC Sehjowal,31.3438,76.3212
159,PHC Abiana,31.0910,76.5500
160,PHC Sauja,30.3333,76.2335
161,RH Shri Hargobindpur,31.6821,75.4726
162,PHC GAGOMAHAL,31.9095,74.8076
163,PHC Fatehabad,31.3823,75.0998
164,PHC Dhilwan,30.3377,75.3802
165,PHC Sehna,30.4313,75.3753
166,PHC Talwandi Kalan,30.8503,75.5905
167,PHC Hambran,30.9367,75.6704
168,PHC Manuke,30.6348,75.1964
169,PHC Datarpur,31.9467,75.8064
170,PHC Kot Sukhia,30.6791,74.8800
171,PHC Jaito Sarja,31.7449,75.1994
172,PHC CHANDON,30.7666,76.6330
173,PHC KIAMPUR,31.8103,74.8275
174,PHC Ballamgarh,30.4677,74.4324
175,Jamsher Khas,31.2342,75.6217
176,PHC Haryao,29.9625,75.7029
177,PHC Balbera,30.1584,76.3593
178,PHC Kandu Khera,29.9493,74.5030
179,Rurka Kalan,31.1237,75.7047
180,PHC Chak Janisar,30.4973,74.3400
181,PHC Karandi,29.6083,75.2822
182,PHC Bhallan,31.2696,76.3844
183,PHC Jandiala Guru,31.5640,75.0207
184,PHC MAJAT,30.6750,76.5891
185,PHC Gurdaspur Bhaian,32.1952,75.5163
186,PHC Dhainthal,30.2246,76.2427
187,PHC Ladhu Ka Mandi,30.5062,74.0953
188,PHC Sangatpur Sodian,30.5734,76.3607
189,PHC Dhapli,30.3716,75.2714
190,PHC Kathlaur,32.2395,75.4401
191,Bhai Dharam Singh Memorial Sattelite Hospital,31.6613,74.8669
192,CD Basti Bawa Khel,31.3405,75.5474
193,PHC Pharala,31.2276,75.8902
194,PHC Daroli Kalan,31.4050,75.7718
195,PHC Bhoa,32.2542,75.5233
196,PHC Mehatpur,31.0458,75.4760
197,PHC Bhagrana,30.6042,76.5759
198,PHC Ramnagar,30.2960,74.4976
199,PHC RAYYA,31.5395,75.2305
200,PHC Panj Kosi,30.1683,74.0663
201,PHC RAMDASS,31.9627,74.9064
202,PHC Badiala,30.2384,75.3220
203,UPHC BASTI TANKAN WALI,30.9377,74.6232
204,UPHC Chheharta,31.6284,74.8036
205,PHC Dehargawar,31.9799,75.1069
206,PHC Gharachon,30.2176,75.9666
207,PHC Rampur,30.8187,76.0504
208,CD Kazi Mandi,31.3341,75.5888
209,PHC Thandewala,30.4665,74.5862
210,PHC Kotshmir,30.1084,75.0129
211,UPHC Jodh Nagar,31.6125,74.8901
212,Urban Primary Health Centre,0.0000,0.0000
213,PHC Nanowal Jinder,31.8433,75.5376
214,PHC Ajnouda,30.4274,76.2582
215,PHC Kalia,29.8182,75.7539
216,PHC Joga,30.1596,75.4214
217,PHC Khanpur Khuhi,31.2379,76.3636
218,PHC Manvi,30.4357,75.8921
219,PHC Dhilwan,31.5110,75.3421
220,PHC Tallewal,30.4923,75.4157
221,PHC Badian,30.2868,74.5426
222,PHC Patto Hira Singh,30.5977,75.2339
223,PHC Ghiala,32.1576,75.6515
224,PHC Baloki,31.0204,75.4271
225,PHC Wadala Bangar,31.9549,75.1601
226,PHC Jalalabad (East),30.9041,75.2331
227,PHC Tahliwala Bodla,30.3805,74.1573
228,PHC Kathunangal,31.7224,75.0289
229,PHC Kabirpur,31.2131,75.1102
230,PHC Kularan,30.1401,76.1127
231,PHC Ranipur,31.2998,75.7398
232,PHC Chowkiman,30.8131,75.5629
233,PHC Waryam Khera,30.0197,74.0775
234,UPHC QILA REHMATGARH,0.0000,0.0000
235,UPHC Basant Avenue,31.6613,74.8669
236,PHC Kala Afghana,31.8786,75.0399
237,PHC Panniwala Mahala,30.0031,73.9660
238,PHC Gill Manj,31.8823,75.3756
239,PHC Chawinda Devi,31.7189,75.0575
240,PHC Mandi Kalan,30.2131,75.2528
241,RC Janta Nagar,30.8791,75.8659
242,PHC Khankhana,31.1521,75.9547
243,PHC Kabarwala,30.1940,74.4082
244,UPHC Bhargho Camp,31.3137,75.5655
245,PHC Bhasaur,30.4357,75.8921
246,PHC Nurpur Sethan,30.8762,74.6373
247,PHC Ghungrali Sikha,30.8136,76.2453
248,PHC Panje Ke Uttar,30.7068,74.3123
249,PHC Behniwal,29.9327,75.1990
250,PHC Sarai Amanat Khan,31.5095,74.6917
251,PHC Maniana,29.7488,75.9243
252,PHC Biroke Kalan,29.9934,75.5925
253,UPHC 1,31.1224,76.1109
254,PHC Karar wala,30.2922,75.2922
255,PHC Singhewala,30.0204,74.6916
256,PHC Barath Sahib,32.2512,75.5486
257,PHC Threawal,31.7746,75.0602
258,RH Rangar Nangal,31.7184,75.2403
259,PHC TAHLI SAHIB,31.7120,75.1242
260,PHC Bhikhiwind,31.3475,74.6975
261,Phc Isru,30.6779,76.1184
262,PHC Sukhanand,30.5294,75.0466
263,PHC Karni Khera,30.3747,73.9810
264,Jandiala,31.1651,75.6167
265,PHC Siarh,30.6922,75.9190
266,PHC GAJJUMAJRA,30.2644,76.1952
267,PHC Paniali,31.0129,76.3983
268,PHC Dhanetha,30.1084,76.1978
269,PHC Lande,30.6642,74.9761
270,PHC Ajrawar,30.3726,76.5493
271,PHC Katarian,31.2539,75.9398
272,PHC Sujjon,31.2087,76.0721
273,PHC Sabhra,31.1830,74.8519
274,PHC Kakrala,30.3667,76.0920
275,UPHC Maqsudan,31.3601,75.5533
276,PHC CHETANPURA,31.7700,74.9057
277,PHC Kathgarh,31.0323,76.3795
278,PHC Jeeda,30.3815,74.9786
279,PHC Bharta Khurd,31.0553,76.0758
280,PHC Bassian,30.6518,75.5397
281,PHC KALYAN,30.3581,76.3052
282,PHC Teona,30.1742,74.8359
283,PHC KAULI,30.4108,76.5171
284,PHC Ranjit Bagh,32.0680,75.4493
285,PHC Kundal,30.2161,74.2693
286,PHC Daleke,31.4186,74.8750
287,PHC Wadala Wiram,31.8220,74.9845
288,PHC Golewala,30.7806,74.7037
289,PHC Ganduan,30.0043,75.7491
290,PHC Dhaipai,30.0855,75.6138
291,PHC Fatehpur,30.5236,76.1466
292,PHC Mauj Garh,30.0654,73.9871
293,PHC Balari Kalan,30.6345,76.4843
294,PHC Jandwala Bhimeshah,30.4007,74.2749
295,UPHC Salem Tabri,30.9335,75.8385
296,PHC HASSANPUR,30.3845,76.4020
297,PHC Mohie,30.8045,75.6834
298,PHC Surastigarh,30.2393,76.5113
299,PHC Lohatbadhi,30.6199,75.6973
300,PHC Bagrihan,31.4829,74.9681
301,PHC Killian Wali,30.1474,74.1185
302,PHC Nadampur,30.2595,76.1169
303,PHC Bhumbli,31.9375,75.3835
304,PHC Gowara,30.5050,75.9647
305,UPHC GAwal Mandi,31.6355,74.8534
306,PHC Khosa Dal Singh,30.9707,74.8475
307,PHC Uttalon,30.8157,76.1956
308,PHC Gehal,30.5512,75.4456
309,PHC Ubha,30.1138,75.3568
310,PHC Khai Pheme Ki,30.9068,74.5524
311,PHC Bathal,31.3069,76.1003
312,PHC Dunera,32.4445,75.8843
313,PHC Boparai Kalan,30.8000,75.6377
314,PHC Nawanpind,31.6423,75.0156
315,PHC Purkhali,30.9373,76.6311
316,PHC Andlu,30.6735,75.6867
317,PHC Wakilan Wala,30.9419,74.9320
318,PHC Pakka Kalan,30.0348,74.8509
319,PHC Taragarh,32.1978,75.4567
320,PHC BHINDER,31.5369,75.1922
321,PHC Jabowal,31.1730,76.0879
322,PHC Kandila,31.7670,75.3504
323,PHC Kalakh,30.7103,75.7877
324,PHC LANDRA,30.6958,76.6622
325,RC Bhagwan Nagar,30.8892,75.8745
326,PHC Phaphre Bhai Ke,29.9855,75.5074
327,PHC Jand Sahib,30.7222,74.6165
328,PHC Diyal Pura Miza,30.3972,75.1339
329,PHC Bhathlan,30.2877,75.6319
330,PHC Brar,31.6686,74.6795
331,PHC Thathi Bhai,30.5705,75.0120
332,UPHC Kangra Colony,31.6374,74.8910
333,PHC Chak Atar Singh Wala,30.1058,74.7316
334,PHC Jhumian Wali,30.2591,74.1886
335,PHC Khanauri Kalan,29.8360,76.1087
336,PHC Dharamkot Randhawa,32.0078,74.9797
337,PHC Surtapur Faram,30.9548,76.4606
338,Goraya,31.1222,75.7721
339,PHC Gurusar,30.5276,74.8962
340,PHC Jakhepal,30.0649,75.7293
341,PHC Lakho Ke Behram,30.8339,74.4584
342,PHC KALLAR BHAINI,30.2555,76.3693
343,UPHC Such Khand Road,0.0000,0.0000
344,Kot Badal Khan,31.0513,75.5552
345,PHC Nabipur,30.5780,76.4357
346,PHC Panj Grain,31.7745,75.2822
347,PHC Maiser Khana,30.1040,75.1734
348,Bhai Sahib Singh Memorial Sattelite Hospital,31.6204,74.8681
349,PHC Mallan,30.4013,74.7357
350,3 B1 MOHALI,30.7089,76.7235
351,PHC Mardanpur,30.4143,76.6780
352,PHC Valtoha,31.2024,74.6387
353,PHC Bharath,31.7417,75.4255
354,PHC Dher,31.2705,76.4480
355,PHC Atholi,31.2277,75.7193
356,UPHC Ram Bagh Urban Area,31.6294,74.8813
357,PHC Latala,30.6832,75.7529
358,PHC Amroli,30.8299,76.4120
359,PHC Kethera,31.3638,76.3734
360,PHC Shekha,30.3627,75.6472
361,PHC Mallianwala,30.7432,75.1832
362,PHC Bamyal,32.2918,75.3786
363,PHC Bargari,30.5212,74.9491
364,PHC Shadiheri,29.9535,75.9708
365,PHC Paramjitpur,31.2564,75.1511
366,PHC Bilaspur,30.5804,75.3701
367,PHC Ubhawal,30.2175,75.7765
368,PHC Marara,32.1716,75.3828
369,PHC Hasta Kalan,30.4753,74.0395
370,PHC Jiwan Arian,30.6916,74.3242
371,PHC Rajiana,30.6587,75.0619
372,PHC Bhaini Bagha,30.0546,75.3583
373,PHC Bhanolanga,31.2663,75.3245
374,PHC Mari Megha,31.3542,74.6300
375,PHC Matewal,31.6856,75.1464
376,PHC Kirtowal,31.2098,74.8895
377,PHC Roranwali,30.0094,74.5076
378,PHC Nangal Kalan,29.9260,75.3919
379,PHC virk Kalan,30.2503,74.7571
380,PHC Bhutal Kalan,29.9104,75.8726
381,PHC Kassoana,30.9500,74.8895
382,PHC Babehali,32.0066,75.4172
383,PHC Jourkian,29.8521,75.2102
384,PHC Jharoli,32.1104,75.5473
385,PHC Arif Ke,31.0375,74.7386
386,PHC Kokri Kalan,30.8419,75.3318
387,PHC Sant Attar Singh Cheema,30.1008,75.6780
388,PHC Taragarh,31.8611,75.1845
389,PHC MULLANPUR,30.7984,76.7454
390,PHC Lehra Mohabat,30.2384,75.1645
391,PHC PALHERI,30.7892,76.6928
392,UFWC Basti Danishmanda,31.3184,75.5429
393,PHC Kulrian,29.8025,75.6812
394,PHC Kishanpura Kalan,30.9284,75.3507
395,PHC Laduwal,30.9794,75.7930
396,PHC Sohangarh,30.6007,74.3922
397,PHC Behrampur,32.1262,75.3948
398,PHC Mandiala Kalan,30.7593,76.0896
399,PHC Sarion,30.3138,75.8901
400,PHC SUDHAR,31.8969,74.8758
401,PHC Khallu,31.3480,75.2960
402,PHC Varpal,31.5477,74.9161
403,PHC BUTALA,31.6119,75.3251
404,UPHC MALERKOTLA,30.5324,75.8826
405,PHC Pandori RanSingh,31.5224,74.8559
406,PHC Bandi,30.0518,74.7609
407,PHC Takarla,31.1063,76.3643
408,PHC Manuke,30.6713,75.4590
409,PHC Goindwal Sahib,31.3699,75.1382
410,PHC Maqsoodpur,31.5866,75.4527
411,PHC Aur,31.0689,76.0010
412,PHC Surakhpur,31.4187,75.2661
413,PHC Charik,30.7196,75.1700
414,Bhai Mohkam Singh Memorial Sattelite Hospital,31.6104,74.8755
415,PHC Meemsa,30.3923,75.9592
416,PHC Fatehgarh Panjgarain,30.5191,75.7063
417,PHC Mattewara,30.9802,75.9761
418,PHC Dhianpur,31.9276,75.0825
419,PHC Boor Majra,30.8696,76.5068
420,PHC Didwindi,31.2462,75.2670
421,PHC Aliwal,31.8367,75.1158
422,PHC Ladpur,30.5977,76.1495
423,PHC Udhanwal,31.7327,75.3783
424,PHC Raipur Rasulpur,31.4004,75.5969
425,UPHC Mundi kharar,30.7464,76.6601
426,PHC Balluana,30.2304,74.7872
427,PHC Mullowal,30.3585,75.7412
428,PHC Kheowali Dhab,30.2440,74.0101
429,PHC Panj Grain Kalan,30.6137,74.9144
430,UPHC Haripura,31.6274,74.8492
431,PHC Rangrial,29.9240,75.6593
432,PHC Nanowal,30.8568,76.3127
433,PHC Jogipur,30.3356,76.5070
434,PHC Pojewal,31.1974,76.2757
435,UPHC Kot Khalsa,31.6225,74.8273
436,PHC Rauke,30.6603,75.2701
437,PHC Talwan,31.0109,75.6052
438,PHC Lassuri,31.1019,75.2688
439,PHC Babarpur,30.4726,76.1018
440,PHC Nogawan,30.7416,76.4426
441,PHC Kiratpur Sahib,31.1843,76.5684
442,PHC Boha,29.8303,75.5265
443,PHC Kaunke kalan,30.7679,75.4146
444,PHC Rureke Kalan,30.2530,75.4449
445,RAIPUR,31.2309,75.6744